TODAS_comparisons = {

    ('D < 10 Hab/km²', 'D < 10 Hab/km²'): nan,
    ('D < 10 Hab/km²', 'Destroços de sistema de esgoto'): nan,
    ('D < 10 Hab/km²', 'Destroços de sistema de drenagem'): nan,
    ('D < 10 Hab/km²', 'residências acima do talude'): nan,
    ('D < 10 Hab/km²', 'residências abaixo do talude'): nan,
    ('D < 10 Hab/km²', 'residências entre taludes'): nan,
    ('D < 10 Hab/km²', 'até 2m do talude'): nan,
    ('D < 10 Hab/km²', 'de 2m a 4m do talude'): nan,
    ('D < 10 Hab/km²', 'de 5m a 10m do talude'): nan,
    ('D < 10 Hab/km²', 'acima de 10m do talude'): nan,
    ('D < 10 Hab/km²', 'proveniente de aterro'): nan,
    ('D < 10 Hab/km²', 'proveniente de corte'): nan,
    ('D < 10 Hab/km²', 'Convexa'): nan,
    ('D < 10 Hab/km²', 'Planar'): nan,
    ('D < 10 Hab/km²', 'Côncava'): nan,
    ('D < 10 Hab/km²', 'entre 0° e 17°'): nan,
    ('D < 10 Hab/km²', 'entre 17,1° e 45°'): nan,
    ('D < 10 Hab/km²', 'entre 45,1° e 60°'): nan,
    ('D < 10 Hab/km²', 'entre 60,1° e 90°'): nan,
    ('D < 10 Hab/km²', 'Material estável'): nan,
    ('D < 10 Hab/km²', 'Rocha alterada / Matacões'): nan,
    ('D < 10 Hab/km²', 'Solo Laterítico'): nan,
    ('D < 10 Hab/km²', 'Solos Transportados'): nan,
    ('D < 10 Hab/km²', 'Material Predominantemente Orgânico'): nan,
    ('D < 10 Hab/km²', 'Inclinação em árvores, postes e similares'): nan,
    ('D < 10 Hab/km²', 'Fendas / Trincas no terreno'): nan,
    ('D < 10 Hab/km²', 'Patologias nas construções'): nan,
    ('D < 10 Hab/km²', 'Cicatriz de deslizamento'): nan,
    ('D < 10 Hab/km²', 'Outras evidências de instabilidade'): nan,
    ('D < 10 Hab/km²', 'Escoamento'): nan,
    ('D < 10 Hab/km²', 'Escorregamento'): nan,
    ('D < 10 Hab/km²', 'Transporte'): nan,
    ('D < 10 Hab/km²', 'Ausente: Concentração das águas na encosta'): nan,
    ('D < 10 Hab/km²', 'Ausente/Precária sem direcionamento definido'): nan,
    ('D < 10 Hab/km²', 'Presente'): nan,
    ('D < 10 Hab/km²', 'Ausentes'): nan,
    ('D < 10 Hab/km²', 'Minadouro'): nan,
    ('D < 10 Hab/km²', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('D < 10 Hab/km²', 'Ausente / Solo exposto'): nan,
    ('D < 10 Hab/km²', 'Presente Esparsada'): nan,

    ('10 ≤ D < 50 Hab/km²', 'D < 10 Hab/km²'): nan,
    ('10 ≤ D < 50 Hab/km²', '10 ≤ D < 50 Hab/km²'): nan,
    ('10 ≤ D < 50 Hab/km²', '50 ≤ D < 100 Hab/km²'): nan,
    ('10 ≤ D < 50 Hab/km²', '100 ≤ D 150 Hab/km²'): nan,
    ('10 ≤ D < 50 Hab/km²', 'D ≥ 150 Hab/km²'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Alvenaria estrutural'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Madeira'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Concreto'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Mista'): nan,
    ('10 ≤ D < 50 Hab/km²', '1 a 2 Níveis'): nan,
    ('10 ≤ D < 50 Hab/km²', '3 a 5 Níveis'): nan,
    ('10 ≤ D < 50 Hab/km²', '6 a 8 Níveis'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Superior a 9 Níveis'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Via em Terra'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Via em Cascalho/Brita'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Paralelepípedo'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Pav. Concreto'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Pav. Intertravado'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Pav. Asfáltico'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Sem ocorrências'): nan,
    ('10 ≤ D < 50 Hab/km²', '1 a 2 Ocorrências'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Mais de 2 Ocorrências'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Encanada e tratada'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Encanada e não-tratada'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Poço Artesiano'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Cisterna de Captação de Água da Chuva'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Fossa'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Despejo direto na encosta'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Conectada à rede de drenagem/esgoto'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Aterro irregular'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Lixo / Resíduos Sólidos'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Entulho de construção'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Destroços de sistema de esgoto'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Destroços de sistema de drenagem'): nan,
    ('10 ≤ D < 50 Hab/km²', 'residências acima do talude'): nan,
    ('10 ≤ D < 50 Hab/km²', 'residências abaixo do talude'): nan,
    ('10 ≤ D < 50 Hab/km²', 'residências entre taludes'): nan,
    ('10 ≤ D < 50 Hab/km²', 'até 2m do talude'): nan,
    ('10 ≤ D < 50 Hab/km²', 'de 2m a 4m do talude'): nan,
    ('10 ≤ D < 50 Hab/km²', 'de 5m a 10m do talude'): nan,
    ('10 ≤ D < 50 Hab/km²', 'acima de 10m do talude'): nan,
    ('10 ≤ D < 50 Hab/km²', 'proveniente de aterro'): nan,
    ('10 ≤ D < 50 Hab/km²', 'proveniente de corte'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Convexa'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Planar'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Côncava'): nan,
    ('10 ≤ D < 50 Hab/km²', 'entre 0° e 17°'): nan,
    ('10 ≤ D < 50 Hab/km²', 'entre 17,1° e 45°'): nan,
    ('10 ≤ D < 50 Hab/km²', 'entre 45,1° e 60°'): nan,
    ('10 ≤ D < 50 Hab/km²', 'entre 60,1° e 90°'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Material estável'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Rocha alterada / Matacões'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Solo Laterítico'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Solos Transportados'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Material Predominantemente Orgânico'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Inclinação em árvores, postes e similares'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Fendas / Trincas no terreno'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Patologias nas construções'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Cicatriz de deslizamento'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Outras evidências de instabilidade'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Escoamento'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Escorregamento'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Transporte'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Ausente: Concentração das águas na encosta'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Ausente/Precária sem direcionamento definido'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Presente'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Ausentes'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Minadouro'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Ausente / Solo exposto'): nan,
    ('10 ≤ D < 50 Hab/km²', 'Presente Esparsada'): nan,

    ('50 ≤ D < 100 Hab/km²', 'D < 10 Hab/km²'): nan,
    ('50 ≤ D < 100 Hab/km²', '10 ≤ D < 50 Hab/km²'): nan,
    ('50 ≤ D < 100 Hab/km²', '50 ≤ D < 100 Hab/km²'): nan,
    ('50 ≤ D < 100 Hab/km²', '100 ≤ D 150 Hab/km²'): nan,
    ('50 ≤ D < 100 Hab/km²', 'D ≥ 150 Hab/km²'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Alvenaria estrutural'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Madeira'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Concreto'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Mista'): nan,
    ('50 ≤ D < 100 Hab/km²', '1 a 2 Níveis'): nan,
    ('50 ≤ D < 100 Hab/km²', '3 a 5 Níveis'): nan,
    ('50 ≤ D < 100 Hab/km²', '6 a 8 Níveis'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Superior a 9 Níveis'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Via em Terra'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Via em Cascalho/Brita'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Paralelepípedo'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Pav. Concreto'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Pav. Intertravado'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Pav. Asfáltico'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Sem ocorrências'): nan,
    ('50 ≤ D < 100 Hab/km²', '1 a 2 Ocorrências'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Mais de 2 Ocorrências'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Encanada e tratada'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Encanada e não-tratada'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Poço Artesiano'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Cisterna de Captação de Água da Chuva'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Fossa'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Despejo direto na encosta'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Conectada à rede de drenagem/esgoto'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Aterro irregular'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Lixo / Resíduos Sólidos'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Entulho de construção'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Destroços de sistema de esgoto'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Destroços de sistema de drenagem'): nan,
    ('50 ≤ D < 100 Hab/km²', 'residências acima do talude'): nan,
    ('50 ≤ D < 100 Hab/km²', 'residências abaixo do talude'): nan,
    ('50 ≤ D < 100 Hab/km²', 'residências entre taludes'): nan,
    ('50 ≤ D < 100 Hab/km²', 'até 2m do talude'): nan,
    ('50 ≤ D < 100 Hab/km²', 'de 2m a 4m do talude'): nan,
    ('50 ≤ D < 100 Hab/km²', 'de 5m a 10m do talude'): nan,
    ('50 ≤ D < 100 Hab/km²', 'acima de 10m do talude'): nan,
    ('50 ≤ D < 100 Hab/km²', 'proveniente de aterro'): nan,
    ('50 ≤ D < 100 Hab/km²', 'proveniente de corte'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Convexa'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Planar'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Côncava'): nan,
    ('50 ≤ D < 100 Hab/km²', 'entre 0° e 17°'): nan,
    ('50 ≤ D < 100 Hab/km²', 'entre 17,1° e 45°'): nan,
    ('50 ≤ D < 100 Hab/km²', 'entre 45,1° e 60°'): nan,
    ('50 ≤ D < 100 Hab/km²', 'entre 60,1° e 90°'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Material estável'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Rocha alterada / Matacões'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Solo Laterítico'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Solos Transportados'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Material Predominantemente Orgânico'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Inclinação em árvores, postes e similares'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Fendas / Trincas no terreno'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Patologias nas construções'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Cicatriz de deslizamento'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Outras evidências de instabilidade'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Escoamento'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Escorregamento'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Transporte'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Ausente: Concentração das águas na encosta'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Ausente/Precária sem direcionamento definido'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Presente'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Ausentes'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Minadouro'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Ausente / Solo exposto'): nan,
    ('50 ≤ D < 100 Hab/km²', 'Presente Esparsada'): nan,

    ('100 ≤ D 150 Hab/km²', 'D < 10 Hab/km²'): nan,
    ('100 ≤ D 150 Hab/km²', '10 ≤ D < 50 Hab/km²'): nan,
    ('100 ≤ D 150 Hab/km²', '50 ≤ D < 100 Hab/km²'): nan,
    ('100 ≤ D 150 Hab/km²', '100 ≤ D 150 Hab/km²'): nan,
    ('100 ≤ D 150 Hab/km²', 'D ≥ 150 Hab/km²'): nan,
    ('100 ≤ D 150 Hab/km²', 'Alvenaria estrutural'): nan,
    ('100 ≤ D 150 Hab/km²', 'Madeira'): nan,
    ('100 ≤ D 150 Hab/km²', 'Concreto'): nan,
    ('100 ≤ D 150 Hab/km²', 'Mista'): nan,
    ('100 ≤ D 150 Hab/km²', '1 a 2 Níveis'): nan,
    ('100 ≤ D 150 Hab/km²', '3 a 5 Níveis'): nan,
    ('100 ≤ D 150 Hab/km²', '6 a 8 Níveis'): nan,
    ('100 ≤ D 150 Hab/km²', 'Superior a 9 Níveis'): nan,
    ('100 ≤ D 150 Hab/km²', 'Via em Terra'): nan,
    ('100 ≤ D 150 Hab/km²', 'Via em Cascalho/Brita'): nan,
    ('100 ≤ D 150 Hab/km²', 'Paralelepípedo'): nan,
    ('100 ≤ D 150 Hab/km²', 'Pav. Concreto'): nan,
    ('100 ≤ D 150 Hab/km²', 'Pav. Intertravado'): nan,
    ('100 ≤ D 150 Hab/km²', 'Pav. Asfáltico'): nan,
    ('100 ≤ D 150 Hab/km²', 'Sem ocorrências'): nan,
    ('100 ≤ D 150 Hab/km²', '1 a 2 Ocorrências'): nan,
    ('100 ≤ D 150 Hab/km²', 'Mais de 2 Ocorrências'): nan,
    ('100 ≤ D 150 Hab/km²', 'Encanada e tratada'): nan,
    ('100 ≤ D 150 Hab/km²', 'Encanada e não-tratada'): nan,
    ('100 ≤ D 150 Hab/km²', 'Poço Artesiano'): nan,
    ('100 ≤ D 150 Hab/km²', 'Cisterna de Captação de Água da Chuva'): nan,
    ('100 ≤ D 150 Hab/km²', 'Fossa'): nan,
    ('100 ≤ D 150 Hab/km²', 'Despejo direto na encosta'): nan,
    ('100 ≤ D 150 Hab/km²', 'Conectada à rede de drenagem/esgoto'): nan,
    ('100 ≤ D 150 Hab/km²', 'Aterro irregular'): nan,
    ('100 ≤ D 150 Hab/km²', 'Lixo / Resíduos Sólidos'): nan,
    ('100 ≤ D 150 Hab/km²', 'Entulho de construção'): nan,
    ('100 ≤ D 150 Hab/km²', 'Destroços de sistema de esgoto'): nan,
    ('100 ≤ D 150 Hab/km²', 'Destroços de sistema de drenagem'): nan,
    ('100 ≤ D 150 Hab/km²', 'residências acima do talude'): nan,
    ('100 ≤ D 150 Hab/km²', 'residências abaixo do talude'): nan,
    ('100 ≤ D 150 Hab/km²', 'residências entre taludes'): nan,
    ('100 ≤ D 150 Hab/km²', 'até 2m do talude'): nan,
    ('100 ≤ D 150 Hab/km²', 'de 2m a 4m do talude'): nan,
    ('100 ≤ D 150 Hab/km²', 'de 5m a 10m do talude'): nan,
    ('100 ≤ D 150 Hab/km²', 'acima de 10m do talude'): nan,
    ('100 ≤ D 150 Hab/km²', 'proveniente de aterro'): nan,
    ('100 ≤ D 150 Hab/km²', 'proveniente de corte'): nan,
    ('100 ≤ D 150 Hab/km²', 'Convexa'): nan,
    ('100 ≤ D 150 Hab/km²', 'Planar'): nan,
    ('100 ≤ D 150 Hab/km²', 'Côncava'): nan,
    ('100 ≤ D 150 Hab/km²', 'entre 0° e 17°'): nan,
    ('100 ≤ D 150 Hab/km²', 'entre 17,1° e 45°'): nan,
    ('100 ≤ D 150 Hab/km²', 'entre 45,1° e 60°'): nan,
    ('100 ≤ D 150 Hab/km²', 'entre 60,1° e 90°'): nan,
    ('100 ≤ D 150 Hab/km²', 'Material estável'): nan,
    ('100 ≤ D 150 Hab/km²', 'Rocha alterada / Matacões'): nan,
    ('100 ≤ D 150 Hab/km²', 'Solo Laterítico'): nan,
    ('100 ≤ D 150 Hab/km²', 'Solos Transportados'): nan,
    ('100 ≤ D 150 Hab/km²', 'Material Predominantemente Orgânico'): nan,
    ('100 ≤ D 150 Hab/km²', 'Inclinação em árvores, postes e similares'): nan,
    ('100 ≤ D 150 Hab/km²', 'Fendas / Trincas no terreno'): nan,
    ('100 ≤ D 150 Hab/km²', 'Patologias nas construções'): nan,
    ('100 ≤ D 150 Hab/km²', 'Cicatriz de deslizamento'): nan,
    ('100 ≤ D 150 Hab/km²', 'Outras evidências de instabilidade'): nan,
    ('100 ≤ D 150 Hab/km²', 'Escoamento'): nan,
    ('100 ≤ D 150 Hab/km²', 'Escorregamento'): nan,
    ('100 ≤ D 150 Hab/km²', 'Transporte'): nan,
    ('100 ≤ D 150 Hab/km²', 'Ausente: Concentração das águas na encosta'): nan,
    ('100 ≤ D 150 Hab/km²', 'Ausente/Precária sem direcionamento definido'): nan,
    ('100 ≤ D 150 Hab/km²', 'Presente'): nan,
    ('100 ≤ D 150 Hab/km²', 'Ausentes'): nan,
    ('100 ≤ D 150 Hab/km²', 'Minadouro'): nan,
    ('100 ≤ D 150 Hab/km²', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('100 ≤ D 150 Hab/km²', 'Ausente / Solo exposto'): nan,
    ('100 ≤ D 150 Hab/km²', 'Presente Esparsada'): nan,

    ('D ≥ 150 Hab/km²', 'D < 10 Hab/km²'): nan,
    ('D ≥ 150 Hab/km²', '10 ≤ D < 50 Hab/km²'): nan,
    ('D ≥ 150 Hab/km²', '50 ≤ D < 100 Hab/km²'): nan,
    ('D ≥ 150 Hab/km²', '100 ≤ D 150 Hab/km²'): nan,
    ('D ≥ 150 Hab/km²', 'D ≥ 150 Hab/km²'): nan,
    ('D ≥ 150 Hab/km²', 'Alvenaria estrutural'): nan,
    ('D ≥ 150 Hab/km²', 'Madeira'): nan,
    ('D ≥ 150 Hab/km²', 'Concreto'): nan,
    ('D ≥ 150 Hab/km²', 'Mista'): nan,
    ('D ≥ 150 Hab/km²', '1 a 2 Níveis'): nan,
    ('D ≥ 150 Hab/km²', '3 a 5 Níveis'): nan,
    ('D ≥ 150 Hab/km²', '6 a 8 Níveis'): nan,
    ('D ≥ 150 Hab/km²', 'Superior a 9 Níveis'): nan,
    ('D ≥ 150 Hab/km²', 'Via em Terra'): nan,
    ('D ≥ 150 Hab/km²', 'Via em Cascalho/Brita'): nan,
    ('D ≥ 150 Hab/km²', 'Paralelepípedo'): nan,
    ('D ≥ 150 Hab/km²', 'Pav. Concreto'): nan,
    ('D ≥ 150 Hab/km²', 'Pav. Intertravado'): nan,
    ('D ≥ 150 Hab/km²', 'Pav. Asfáltico'): nan,
    ('D ≥ 150 Hab/km²', 'Sem ocorrências'): nan,
    ('D ≥ 150 Hab/km²', '1 a 2 Ocorrências'): nan,
    ('D ≥ 150 Hab/km²', 'Mais de 2 Ocorrências'): nan,
    ('D ≥ 150 Hab/km²', 'Encanada e tratada'): nan,
    ('D ≥ 150 Hab/km²', 'Encanada e não-tratada'): nan,
    ('D ≥ 150 Hab/km²', 'Poço Artesiano'): nan,
    ('D ≥ 150 Hab/km²', 'Cisterna de Captação de Água da Chuva'): nan,
    ('D ≥ 150 Hab/km²', 'Fossa'): nan,
    ('D ≥ 150 Hab/km²', 'Despejo direto na encosta'): nan,
    ('D ≥ 150 Hab/km²', 'Conectada à rede de drenagem/esgoto'): nan,
    ('D ≥ 150 Hab/km²', 'Aterro irregular'): nan,
    ('D ≥ 150 Hab/km²', 'Lixo / Resíduos Sólidos'): nan,
    ('D ≥ 150 Hab/km²', 'Entulho de construção'): nan,
    ('D ≥ 150 Hab/km²', 'Destroços de sistema de esgoto'): nan,
    ('D ≥ 150 Hab/km²', 'Destroços de sistema de drenagem'): nan,
    ('D ≥ 150 Hab/km²', 'residências acima do talude'): nan,
    ('D ≥ 150 Hab/km²', 'residências abaixo do talude'): nan,
    ('D ≥ 150 Hab/km²', 'residências entre taludes'): nan,
    ('D ≥ 150 Hab/km²', 'até 2m do talude'): nan,
    ('D ≥ 150 Hab/km²', 'de 2m a 4m do talude'): nan,
    ('D ≥ 150 Hab/km²', 'de 5m a 10m do talude'): nan,
    ('D ≥ 150 Hab/km²', 'acima de 10m do talude'): nan,
    ('D ≥ 150 Hab/km²', 'proveniente de aterro'): nan,
    ('D ≥ 150 Hab/km²', 'proveniente de corte'): nan,
    ('D ≥ 150 Hab/km²', 'Convexa'): nan,
    ('D ≥ 150 Hab/km²', 'Planar'): nan,
    ('D ≥ 150 Hab/km²', 'Côncava'): nan,
    ('D ≥ 150 Hab/km²', 'entre 0° e 17°'): nan,
    ('D ≥ 150 Hab/km²', 'entre 17,1° e 45°'): nan,
    ('D ≥ 150 Hab/km²', 'entre 45,1° e 60°'): nan,
    ('D ≥ 150 Hab/km²', 'entre 60,1° e 90°'): nan,
    ('D ≥ 150 Hab/km²', 'Material estável'): nan,
    ('D ≥ 150 Hab/km²', 'Rocha alterada / Matacões'): nan,
    ('D ≥ 150 Hab/km²', 'Solo Laterítico'): nan,
    ('D ≥ 150 Hab/km²', 'Solos Transportados'): nan,
    ('D ≥ 150 Hab/km²', 'Material Predominantemente Orgânico'): nan,
    ('D ≥ 150 Hab/km²', 'Inclinação em árvores, postes e similares'): nan,
    ('D ≥ 150 Hab/km²', 'Fendas / Trincas no terreno'): nan,
    ('D ≥ 150 Hab/km²', 'Patologias nas construções'): nan,
    ('D ≥ 150 Hab/km²', 'Cicatriz de deslizamento'): nan,
    ('D ≥ 150 Hab/km²', 'Outras evidências de instabilidade'): nan,
    ('D ≥ 150 Hab/km²', 'Escoamento'): nan,
    ('D ≥ 150 Hab/km²', 'Escorregamento'): nan,
    ('D ≥ 150 Hab/km²', 'Transporte'): nan,
    ('D ≥ 150 Hab/km²', 'Ausente: Concentração das águas na encosta'): nan,
    ('D ≥ 150 Hab/km²', 'Ausente/Precária sem direcionamento definido'): nan,
    ('D ≥ 150 Hab/km²', 'Presente'): nan,
    ('D ≥ 150 Hab/km²', 'Ausentes'): nan,
    ('D ≥ 150 Hab/km²', 'Minadouro'): nan,
    ('D ≥ 150 Hab/km²', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('D ≥ 150 Hab/km²', 'Ausente / Solo exposto'): nan,
    ('D ≥ 150 Hab/km²', 'Presente Esparsada'): nan,

    ('Alvenaria estrutural', 'D < 10 Hab/km²'): nan,
    ('Alvenaria estrutural', '10 ≤ D < 50 Hab/km²'): nan,
    ('Alvenaria estrutural', '50 ≤ D < 100 Hab/km²'): nan,
    ('Alvenaria estrutural', '100 ≤ D 150 Hab/km²'): nan,
    ('Alvenaria estrutural', 'D ≥ 150 Hab/km²'): nan,
    ('Alvenaria estrutural', 'Alvenaria estrutural'): nan,
    ('Alvenaria estrutural', 'Madeira'): nan,
    ('Alvenaria estrutural', 'Concreto'): nan,
    ('Alvenaria estrutural', 'Mista'): nan,
    ('Alvenaria estrutural', '1 a 2 Níveis'): nan,
    ('Alvenaria estrutural', '3 a 5 Níveis'): nan,
    ('Alvenaria estrutural', '6 a 8 Níveis'): nan,
    ('Alvenaria estrutural', 'Superior a 9 Níveis'): nan,
    ('Alvenaria estrutural', 'Via em Terra'): nan,
    ('Alvenaria estrutural', 'Via em Cascalho/Brita'): nan,
    ('Alvenaria estrutural', 'Paralelepípedo'): nan,
    ('Alvenaria estrutural', 'Pav. Concreto'): nan,
    ('Alvenaria estrutural', 'Pav. Intertravado'): nan,
    ('Alvenaria estrutural', 'Pav. Asfáltico'): nan,
    ('Alvenaria estrutural', 'Sem ocorrências'): nan,
    ('Alvenaria estrutural', '1 a 2 Ocorrências'): nan,
    ('Alvenaria estrutural', 'Mais de 2 Ocorrências'): nan,
    ('Alvenaria estrutural', 'Encanada e tratada'): nan,
    ('Alvenaria estrutural', 'Encanada e não-tratada'): nan,
    ('Alvenaria estrutural', 'Poço Artesiano'): nan,
    ('Alvenaria estrutural', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Alvenaria estrutural', 'Fossa'): nan,
    ('Alvenaria estrutural', 'Despejo direto na encosta'): nan,
    ('Alvenaria estrutural', 'Conectada à rede de drenagem/esgoto'): nan,
